rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country,Rank,CCA3,Capital,Continent,2022 Population,2020 Population,2015 Population,2010 Population,2000 Population,1990 Population,1980 Population,1970 Population,Area (km²),Density (per km²),Growth Rate,World Population Percentage
1,cristiano,92,3.3,475.8,8.7,1.39%,6.5,29.0,Spain,30.0,ESP,Madrid,Europe,47558630.0,47363807.0,46431342.0,46572772.0,40741651.0,38889889.0,37491666.0,33792617.0,505992.0,93.9909,1.0015,0.6
2,kyliejenner,91,6.9,366.2,8.3,1.62%,5.9,57.4,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
4,selenagomez,93,1.8,342.7,6.2,0.97%,3.3,11.5,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
5,therock,91,6.8,334.1,1.9,0.20%,665.3,12.5,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
6,kimkardashian,91,5.6,329.2,3.5,0.88%,2.9,19.9,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
7,arianagrande,92,5.0,327.7,3.7,1.20%,3.9,18.4,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
8,beyonce,92,2.0,272.8,3.6,0.76%,2.0,7.4,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
9,khloekardashian,89,4.1,268.3,2.4,0.35%,926.9,9.8,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
10,justinbieber,91,7.4,254.5,1.9,0.59%,1.5,13.9,Canada,39.0,CAN,Ottawa,North America,38454327.0,37888705.0,35732126.0,33963412.0,30683313.0,27657204.0,24511510.0,21434577.0,9984670.0,3.8513,1.0078,0.48
11,kendalljenner,90,0.66,254.0,5.5,2.04%,5.1,3.7,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
12,natgeo,91,10.0,237.0,302.2,0.07%,159.3,3.0,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
13,nike,90,0.95,234.1,329.0,0.08%,181.8,313.6,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
14,taylorswift,91,0.53,222.2,2.4,1.01%,2.3,1.3,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
15,jlo,89,3.2,220.4,1.7,0.62%,1.4,5.3,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
17,nickiminaj,90,6.4,201.6,2.1,0.53%,1.0,13.5,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
18,kourtneykardash,89,4.4,195.2,1.8,0.67%,1.3,7.7,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
20,neymarjr,90,5.3,177.1,2.7,1.09%,1.9,14.1,Brazil,7.0,BRA,Brasilia,South America,215313498.0,213196304.0,205188205.0,196353492.0,175873720.0,150706446.0,122288383.0,96369875.0,8515767.0,25.2841,1.0046,2.7
22,kevinhart4real,88,8.2,152.0,522.0,0.08%,115.2,4.3,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
23,zendaya,87,3.5,150.7,5.8,3.17%,4.8,20.6,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
24,iamcardib,75,1.6,140.5,3.1,1.10%,1.5,5.0,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
25,ddlovato,88,0.08,139.1,1.1,0.27%,363.4,91.3,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
26,badgalriri,88,4.8,135.3,3.7,0.02%,0,17.9,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
28,theellenshow,87,10.0,125.1,420.5,0.07%,81.7,4.2,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
29,realmadrid,90,6.9,123.4,996.2,0.48%,588.3,6.8,Spain,30.0,ESP,Madrid,Europe,47558630.0,47363807.0,46431342.0,46572772.0,40741651.0,38889889.0,37491666.0,33792617.0,505992.0,93.9909,1.0015,0.6
30,champagnepapi,85,5.2,119.6,1.7,1.10%,1.3,9.0,Netherlands,71.0,NLD,Amsterdam,Europe,17564014.0,17434557.0,17041107.0,16617116.0,15899135.0,14944548.0,14130387.0,13037686.0,41850.0,419.6897,1.0036,0.22
31,chrisbrownofficial,86,7.3,118.5,463.2,0.22%,255.9,3.4,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
34,dualipa,74,1.3,85.9,2.1,1.26%,1.1,2.6,United Kingdom,21.0,GBR,London,Europe,67508936.0,67059474.0,65224364.0,62760039.0,58850043.0,57210442.0,56326328.0,55650166.0,242900.0,277.9289,1.0034,0.85
35,gal_gadot,85,1.7,85.6,1.4,0.69%,586.5,2.3,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
36,vindiesel,88,1.8,82.3,1.4,0.60%,482.3,2.5,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
37,nasa,88,3.6,81.3,1.2,1.53%,1.2,4.2,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
38,priyankachopra,85,3.6,81.1,1.6,1.00%,802.9,5.6,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
42,gigihadid,85,3.3,75.3,2.5,2.56%,1.9,8.2,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
43,davidbeckham,86,1.5,74.9,1.2,0.46%,340.9,1.9,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
45,victoriassecret,88,2.9,73.2,147.0,0.04%,29.8,423.5,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
47,nehakakkar,84,2.3,70.4,1.5,0.54%,370.1,3.5,India,2.0,IND,New Delhi,Asia,1417173173.0,1396387127.0,1322866505.0,1240613620.0,1059633675.0,870452165.0,696828385.0,557501301.0,3287590.0,431.0675,1.0068,17.77
48,nba,87,12.9,70.1,370.8,0.28%,196.9,4.8,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
49,shawnmendes,83,2.5,69.9,3.5,2.87%,2.0,8.8,Canada,39.0,CAN,Ottawa,North America,38454327.0,37888705.0,35732126.0,33963412.0,30683313.0,27657204.0,24511510.0,21434577.0,9984670.0,3.8513,1.0078,0.48
51,narendramodi,85,0.54,68.9,2.9,3.01%,2.0,1.6,India,2.0,IND,New Delhi,Asia,1417173173.0,1396387127.0,1322866505.0,1240613620.0,1059633675.0,870452165.0,696828385.0,557501301.0,3287590.0,431.0675,1.0068,17.77
52,aliaabhatt,82,1.8,68.7,1.8,3.14%,2.1,3.3,India,2.0,IND,New Delhi,Asia,1417173173.0,1396387127.0,1322866505.0,1240613620.0,1059633675.0,870452165.0,696828385.0,557501301.0,3287590.0,431.0675,1.0068,17.77
53,deepikapadukone,83,0.26,68.4,1.6,2.23%,1.5,419.0,India,2.0,IND,New Delhi,Asia,1417173173.0,1396387127.0,1322866505.0,1240613620.0,1059633675.0,870452165.0,696828385.0,557501301.0,3287590.0,431.0675,1.0068,17.77
55,ronaldinho,78,2.9,67.7,872.9,0.49%,325.7,2.6,Brazil,7.0,BRA,Brasilia,South America,215313498.0,213196304.0,205188205.0,196353492.0,175873720.0,150706446.0,122288383.0,96369875.0,8515767.0,25.2841,1.0046,2.7
56,emmawatson,87,0.34,67.3,1.9,0.01%,0,639.0,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
57,bts.bighitofficial,78,1.2,66.9,4.1,5.40%,3.6,4.9,Uruguay,133.0,URY,Montevideo,South America,3422794.0,3429086.0,3402818.0,3352651.0,3292224.0,3117012.0,2953750.0,2790265.0,181034.0,18.9069,0.999,0.04
58,katrinakaif,85,1.0,66.3,1.7,2.25%,1.5,1.7,India,2.0,IND,New Delhi,Asia,1417173173.0,1396387127.0,1322866505.0,1240613620.0,1059633675.0,870452165.0,696828385.0,557501301.0,3287590.0,431.0675,1.0068,17.77
59,marvel,82,7.0,66.2,332.3,0.51%,339.0,2.3,Turkey,18.0,TUR,Ankara,Asia,85341241.0,84135428.0,79646178.0,73195345.0,64113547.0,54324142.0,44089069.0,35540990.0,783562.0,108.9145,1.0067,1.07
60,justintimberlake,87,0.78,65.9,600.4,0.30%,189.4,470.7,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
61,camila_cabello,77,2.9,65.0,1.9,2.19%,1.4,5.4,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
62,willsmith,82,1.4,63.9,1.4,0.02%,0,1.9,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
63,raffinagita1717,83,17.5,63.5,386.9,0.58%,366.6,6.8,Indonesia,4.0,IDN,Jakarta,Asia,275501339.0,271857970.0,259091970.0,244016173.0,214072421.0,182159874.0,148177096.0,115228394.0,1904569.0,144.6529,1.0064,3.45
64,anitta,82,5.1,63.1,855.5,0.69%,426.2,4.4,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
66,maluma,84,8.2,62.8,1.2,1.12%,696.3,9.8,Colombia,28.0,COL,Bogota,South America,51874024.0,50930662.0,47119728.0,44816108.0,39215135.0,32601393.0,26176195.0,20905254.0,1141748.0,45.4339,1.0069,0.65
68,jacquelinef143,85,2.4,62.7,1.1,1.15%,718.8,2.8,India,2.0,IND,New Delhi,Asia,1417173173.0,1396387127.0,1322866505.0,1240613620.0,1059633675.0,870452165.0,696828385.0,557501301.0,3287590.0,431.0675,1.0068,17.77
69,psg,86,10.0,61.9,500.5,0.52%,322.2,5.0,France,23.0,FRA,Paris,Europe,64626628.0,64480053.0,63809769.0,62444567.0,58665453.0,56412897.0,53713830.0,50523586.0,551695.0,117.1419,1.0015,0.81
71,manchesterunited,85,9.9,59.6,381.8,0.41%,241.6,3.8,United Kingdom,21.0,GBR,London,Europe,67508936.0,67059474.0,65224364.0,62760039.0,58850043.0,57210442.0,56326328.0,55650166.0,242900.0,277.9289,1.0034,0.85
73,whinderssonnunes,79,2.7,58.7,1.6,0.58%,323.1,4.4,Brazil,7.0,BRA,Brasilia,South America,215313498.0,213196304.0,205188205.0,196353492.0,175873720.0,150706446.0,122288383.0,96369875.0,8515767.0,25.2841,1.0046,2.7
74,9gag,86,10.0,58.1,672.6,0.44%,248.6,6.7,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
75,marcelotwelve,86,2.7,58.1,690.9,0.78%,448.3,1.9,Brazil,7.0,BRA,Brasilia,South America,215313498.0,213196304.0,205188205.0,196353492.0,175873720.0,150706446.0,122288383.0,96369875.0,8515767.0,25.2841,1.0046,2.7
76,milliebobbybrown,80,0.28,57.6,4.0,8.63%,5.0,1.1,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
77,karimbenzema,42,2.0,56.9,878.5,1.62%,918.9,1.8,Spain,30.0,ESP,Madrid,Europe,47558630.0,47363807.0,46431342.0,46572772.0,40741651.0,38889889.0,37491666.0,33792617.0,505992.0,93.9909,1.0015,0.6
78,chrishemsworth,86,0.88,55.9,2.8,3.69%,2.1,2.5,Australia,55.0,AUS,Canberra,Oceania,26177413.0,25670051.0,23820236.0,22019168.0,19017963.0,17048003.0,14706322.0,12595034.0,7692024.0,3.4032,1.0099,0.33
79,karolg,83,3.3,55.6,3.1,10.25%,5.7,10.1,India,2.0,IND,New Delhi,Asia,1417173173.0,1396387127.0,1322866505.0,1240613620.0,1059633675.0,870452165.0,696828385.0,557501301.0,3287590.0,431.0675,1.0068,17.77
80,paulpogba,80,1.3,55.2,1.4,0.85%,462.6,1.8,France,23.0,FRA,Paris,Europe,64626628.0,64480053.0,63809769.0,62444567.0,58665453.0,56412897.0,53713830.0,50523586.0,551695.0,117.1419,1.0015,0.81
84,zacefron,86,0.66,54.5,2.3,8.18%,4.4,1.5,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
85,bellahadid,79,3.2,54.1,1.1,2.06%,1.1,3.6,United Kingdom,21.0,GBR,London,Europe,67508936.0,67059474.0,65224364.0,62760039.0,58850043.0,57210442.0,56326328.0,55650166.0,242900.0,277.9289,1.0034,0.85
86,tatawerneck,86,5.6,53.9,959.8,0.51%,266.5,5.4,Brazil,7.0,BRA,Brasilia,South America,215313498.0,213196304.0,205188205.0,196353492.0,175873720.0,150706446.0,122288383.0,96369875.0,8515767.0,25.2841,1.0046,2.7
87,beingsalmankhan,76,1.2,53.5,1.4,1.33%,693.9,1.6,India,2.0,IND,New Delhi,Asia,1417173173.0,1396387127.0,1322866505.0,1240613620.0,1059633675.0,870452165.0,696828385.0,557501301.0,3287590.0,431.0675,1.0068,17.77
88,robertdowneyjr,86,0.42,53.4,3.0,2.05%,1.1,1.3,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
