rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country,Rank,CCA3,Capital,Continent,2022 Population,2020 Population,2015 Population,2010 Population,2000 Population,1990 Population,1980 Population,1970 Population,Area (km²),Density (per km²),Growth Rate,World Population Percentage
90,ladygaga,83,3.6,53.2,1.4,1.02%,531.6,5.1,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
91,dishapatani,74,2.1,53.0,1.6,1.85%,971.7,3.4,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
95,ayutingting92,85,10.0,52.4,147.3,0.11%,56.3,1.5,Indonesia,4.0,IDN,Jakarta,Asia,275501339.0,271857970.0,259091970.0,244016173.0,214072421.0,182159874.0,148177096.0,115228394.0,1904569.0,144.6529,1.0064,3.45
96,433,79,10.3,51.2,863.2,1.52%,774.2,8.9,Netherlands,71.0,NLD,Amsterdam,Europe,17564014.0,17434557.0,17041107.0,16617116.0,15899135.0,14944548.0,14130387.0,13037686.0,41850.0,419.6897,1.0036,0.22
97,hudabeauty,82,2.4,50.8,186.4,0.04%,16.8,453.6,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
98,adele,84,0.42,50.7,4.7,3.82%,1.9,2.0,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
100,kritisanon,76,2.7,50.2,897.2,1.21%,604.4,2.4,India,2.0,IND,New Delhi,Asia,1417173173.0,1396387127.0,1322866505.0,1240613620.0,1059633675.0,870452165.0,696828385.0,557501301.0,3287590.0,431.0675,1.0068,17.77
101,jamesrodriguez10,86,1.1,49.9,1.4,0.75%,363.9,1.5,Colombia,28.0,COL,Bogota,South America,51874024.0,50930662.0,47119728.0,44816108.0,39215135.0,32601393.0,26176195.0,20905254.0,1141748.0,45.4339,1.0069,0.65
102,krisjenner,80,6.4,49.7,356.8,0.91%,452.9,2.3,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
104,lelepons,81,2.5,49.2,2.4,3.55%,1.7,6.1,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
106,gucci,86,8.9,49.0,115.1,0.15%,72.4,1.0,Italy,25.0,ITA,Rome,Europe,59037474.0,59500579.0,60232906.0,59822450.0,56966397.0,56756561.0,56329482.0,53324036.0,301336.0,195.9191,0.9966,0.74
107,prillylatuconsina96,84,6.5,48.9,372.4,0.27%,131.8,2.4,Indonesia,4.0,IDN,Jakarta,Asia,275501339.0,271857970.0,259091970.0,244016173.0,214072421.0,182159874.0,148177096.0,115228394.0,1904569.0,144.6529,1.0064,3.45
108,louisvuitton,82,6.5,48.7,127.5,0.08%,40.5,824.0,France,23.0,FRA,Paris,Europe,64626628.0,64480053.0,63809769.0,62444567.0,58665453.0,56412897.0,53713830.0,50523586.0,551695.0,117.1419,1.0015,0.81
111,dovecameron,85,0.17,48.2,1.6,1.75%,841.4,283.0,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
114,nusr_et,81,2.3,47.3,728.2,0.29%,133.0,1.7,United Arab Emirates,97.0,ARE,Abu Dhabi,Asia,9441129.0,9287289.0,8916899.0,8481771.0,3275333.0,1900151.0,1014048.0,298084.0,83600.0,112.9322,1.0081,0.12
115,harrystyles,57,0.59,46.9,4.7,6.38%,2.9,2.8,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
117,vanessahudgens,84,4.2,46.8,633.9,0.63%,292.9,2.7,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
118,5-Minute Crafts GIRLY,85,10.0,46.5,157.0,0.03%,12.4,1.6,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
119,zayn,82,0.16,46.5,4.7,8.81%,4.0,773.5,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
120,larissamanoela,85,5.2,46.5,579.6,0.57%,259.4,3.0,Brazil,7.0,BRA,Brasilia,South America,215313498.0,213196304.0,205188205.0,196353492.0,175873720.0,150706446.0,122288383.0,96369875.0,8515767.0,25.2841,1.0046,2.7
121,travisscott,78,3.2,46.2,3.0,5.71%,2.6,9.6,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
122,thenotoriousmma,82,3.2,45.9,1.1,0.69%,311.5,3.5,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
123,daddyyankee,80,0.02,45.9,652.5,1.00%,455.3,18.3,Puerto Rico,136.0,PRI,San Juan,North America,3252407.0,3271564.0,3497335.0,3717922.0,3827108.0,3543776.0,3214568.0,2737619.0,8870.0,366.675,0.9989,0.04
124,natgeotravel,82,16.9,45.8,189.9,0.12%,52.8,3.2,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
125,nikefootball,85,1.8,45.4,431.2,0.44%,199.8,784.0,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
128,maisa,42,1.5,44.5,553.0,0.67%,294.1,820.1,Brazil,7.0,BRA,Brasilia,South America,215313498.0,213196304.0,205188205.0,196353492.0,175873720.0,150706446.0,122288383.0,96369875.0,8515767.0,25.2841,1.0046,2.7
130,gusttavolima,76,4.9,43.9,475.1,0.71%,303.9,2.3,Brazil,7.0,BRA,Brasilia,South America,215313498.0,213196304.0,205188205.0,196353492.0,175873720.0,150706446.0,122288383.0,96369875.0,8515767.0,25.2841,1.0046,2.7
132,varundvn,84,1.9,43.8,1.1,1.48%,640.5,2.0,India,2.0,IND,New Delhi,Asia,1417173173.0,1396387127.0,1322866505.0,1240613620.0,1059633675.0,870452165.0,696828385.0,557501301.0,3287590.0,431.0675,1.0068,17.77
134,nickyjampr,81,10.0,43.4,381.6,0.33%,139.3,3.8,Colombia,28.0,COL,Bogota,South America,51874024.0,50930662.0,47119728.0,44816108.0,39215135.0,32601393.0,26176195.0,20905254.0,1141748.0,45.4339,1.0069,0.65
135,buzzfeedtasty,85,8.9,43.2,65.1,0.02%,7.7,580.7,Spain,30.0,ESP,Madrid,Europe,47558630.0,47363807.0,46431342.0,46572772.0,40741651.0,38889889.0,37491666.0,33792617.0,505992.0,93.9909,1.0015,0.6
136,brunamarquezine,84,3.0,43.1,969.7,1.05%,444.2,2.9,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
137,caradelevingne,86,4.4,42.9,790.2,0.43%,181.0,3.5,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
140,britneyspears,80,3.0,42.1,513.1,0.55%,221.7,1.6,Turkey,18.0,TUR,Ankara,Asia,85341241.0,84135428.0,79646178.0,73195345.0,64113547.0,54324142.0,44089069.0,35540990.0,783562.0,108.9145,1.0067,1.07
142,mariliamendoncacantora,73,1.4,41.8,1.0,1.98%,818.6,1.5,Brazil,7.0,BRA,Brasilia,South America,215313498.0,213196304.0,205188205.0,196353492.0,175873720.0,150706446.0,122288383.0,96369875.0,8515767.0,25.2841,1.0046,2.7
143,norafatehi,83,1.7,41.6,1.4,1.76%,727.5,2.3,Anguilla,224.0,AIA,The Valley,North America,15857.0,15585.0,14525.0,13172.0,11047.0,8316.0,6560.0,6283.0,91.0,174.2527,1.0066,0.0
146,ranveersingh,85,1.8,40.8,1.0,0.76%,299.3,1.8,Switzerland,101.0,CHE,Bern,Europe,8740472.0,8638613.0,8281732.0,7822435.0,7182059.0,6711693.0,6319113.0,6181227.0,41284.0,211.7157,1.0056,0.11
147,marinaruybarbosa,81,2.1,40.7,586.4,0.01%,0,1.2,Brazil,7.0,BRA,Brasilia,South America,215313498.0,213196304.0,205188205.0,196353492.0,175873720.0,150706446.0,122288383.0,96369875.0,8515767.0,25.2841,1.0046,2.7
150,andresiniesta8,85,2.0,40.0,250.8,0.41%,161.7,500.5,Spain,30.0,ESP,Madrid,Europe,47558630.0,47363807.0,46431342.0,46572772.0,40741651.0,38889889.0,37491666.0,33792617.0,505992.0,93.9909,1.0015,0.6
151,princessyahrini,81,4.5,40.0,118.3,0.22%,87.4,529.9,Indonesia,4.0,IDN,Jakarta,Asia,275501339.0,271857970.0,259091970.0,244016173.0,214072421.0,182159874.0,148177096.0,115228394.0,1904569.0,144.6529,1.0064,3.45
152,liverpoolfc,75,10.0,39.9,346.7,0.42%,162.9,3.5,United Kingdom,21.0,GBR,London,Europe,67508936.0,67059474.0,65224364.0,62760039.0,58850043.0,57210442.0,56326328.0,55650166.0,242900.0,277.9289,1.0034,0.85
153,teddysphotos,80,2.3,39.9,715.5,0.46%,181.1,1.7,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
154,worldstar,78,11.6,39.2,157.4,0.23%,84.4,1.8,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
159,chrissyteigen,79,5.1,38.9,623.1,0.43%,162.1,3.2,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
160,ruben_onsu,75,13.4,38.8,139.3,0.13%,49.1,1.9,Indonesia,4.0,IDN,Jakarta,Asia,275501339.0,271857970.0,259091970.0,244016173.0,214072421.0,182159874.0,148177096.0,115228394.0,1904569.0,144.6529,1.0064,3.45
161,wizkhalifa,80,0.50,38.7,398.7,0.31%,115.7,199.8,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
162,hm,83,7.3,38.5,88.4,0.06%,22.4,644.1,Sweden,87.0,SWE,Stockholm,Europe,10549347.0,10368969.0,9849349.0,9381729.0,8871043.0,8548406.0,8311763.0,8027702.0,450295.0,23.4276,1.0079,0.13
169,laudyacynthiabella,76,0.38,36.9,172.8,0.12%,43.4,66.7,Indonesia,4.0,IDN,Jakarta,Asia,275501339.0,271857970.0,259091970.0,244016173.0,214072421.0,182159874.0,148177096.0,115228394.0,1904569.0,144.6529,1.0064,3.45
170,antogriezmann,83,0.87,36.5,1.1,0.57%,203.6,955.4,France,23.0,FRA,Paris,Europe,64626628.0,64480053.0,63809769.0,62444567.0,58665453.0,56412897.0,53713830.0,50523586.0,551695.0,117.1419,1.0015,0.81
172,eminem,84,0.66,36.4,1.1,2.69%,962.7,730.1,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
173,mercedesbenz,77,10.0,36.0,197.9,0.18%,64.6,2.0,British Virgin Islands,221.0,VGB,Road Town,North America,31305.0,30910.0,29366.0,27556.0,20104.0,15617.0,11109.0,9581.0,151.0,207.3179,1.0059,0.0
175,nattinatasha,47,0.03,35.9,518.1,0.80%,285.9,18.7,Czech Republic,88.0,CZE,Prague,Europe,10493986.0,10530953.0,10523798.0,10464749.0,10234710.0,10301192.0,10270060.0,9795744.0,78865.0,133.0627,0.9984,0.13
177,tigerjackieshroff,83,2.1,35.6,1.1,1.20%,422.9,2.2,India,2.0,IND,New Delhi,Asia,1417173173.0,1396387127.0,1322866505.0,1240613620.0,1059633675.0,870452165.0,696828385.0,557501301.0,3287590.0,431.0675,1.0068,17.77
178,kimberly.loaiza,78,0.59,35.5,2.6,5.23%,1.8,1.6,Mexico,10.0,MEX,Mexico City,North America,127504125.0,125998302.0,120149897.0,112532401.0,97873442.0,81720428.0,67705186.0,50289306.0,1964375.0,64.9082,1.0063,1.6
179,barackobama,81,0.66,35.4,1.1,1.19%,411.5,739.5,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
181,simonemendes,72,4.4,35.0,420.0,0.65%,222.9,1.9,Brazil,7.0,BRA,Brasilia,South America,215313498.0,213196304.0,205188205.0,196353492.0,175873720.0,150706446.0,122288383.0,96369875.0,8515767.0,25.2841,1.0046,2.7
182,ivetesangalo,84,7.6,34.8,226.4,0.36%,121.1,1.7,Brazil,7.0,BRA,Brasilia,South America,215313498.0,213196304.0,205188205.0,196353492.0,175873720.0,150706446.0,122288383.0,96369875.0,8515767.0,25.2841,1.0046,2.7
185,dannapaola,68,1.9,34.7,1.5,3.49%,1.2,2.8,Mexico,10.0,MEX,Mexico City,North America,127504125.0,125998302.0,120149897.0,112532401.0,97873442.0,81720428.0,67705186.0,50289306.0,1964375.0,64.9082,1.0063,1.6
187,blakelively,80,0.11,34.6,3.1,0.02%,0,350.9,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
189,disney,77,7.3,34.2,185.2,0.44%,132.0,1.4,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
190,shaymitchell,83,6.3,34.1,732.4,0.73%,247.5,4.6,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
191,bmw,79,9.3,33.7,231.3,0.23%,76.5,2.2,Germany,19.0,DEU,Berlin,Europe,83369843.0,83328988.0,82073226.0,81325090.0,81551677.0,79370196.0,77786703.0,78294583.0,357114.0,233.4544,0.9995,1.05
192,danbilzerian,84,1.4,33.6,2.0,3.58%,1.2,2.8,Canada,39.0,CAN,Ottawa,North America,38454327.0,37888705.0,35732126.0,33963412.0,30683313.0,27657204.0,24511510.0,21434577.0,9984670.0,3.8513,1.0078,0.48
193,khabib_nurmagomedov,63,4.5,33.5,685.1,0.67%,220.7,3.1,Russia,9.0,RUS,Moscow,Europe,144713314.0,145617329.0,144668389.0,143242599.0,146844839.0,148005704.0,138257420.0,130093010.0,17098242.0,8.4636,0.9973,1.81
194,zidane,41,0.37,33.5,1.1,1.61%,532.7,391.9,France,23.0,FRA,Paris,Europe,64626628.0,64480053.0,63809769.0,62444567.0,58665453.0,56412897.0,53713830.0,50523586.0,551695.0,117.1419,1.0015,0.81
195,sonamkapoor,75,4.8,33.3,264.7,0.63%,209.2,1.3,India,2.0,IND,New Delhi,Asia,1417173173.0,1396387127.0,1322866505.0,1240613620.0,1059633675.0,870452165.0,696828385.0,557501301.0,3287590.0,431.0675,1.0068,17.77
196,iambeckyg,71,2.3,33.2,623.8,1.40%,464.7,1.4,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
197,nancyajram,81,3.8,33.2,390.4,0.64%,208.0,1.5,France,23.0,FRA,Paris,Europe,64626628.0,64480053.0,63809769.0,62444567.0,58665453.0,56412897.0,53713830.0,50523586.0,551695.0,117.1419,1.0015,0.81
198,luansantana,79,0.77,33.2,193.3,0.26%,82.6,149.2,Brazil,7.0,BRA,Brasilia,South America,215313498.0,213196304.0,205188205.0,196353492.0,175873720.0,150706446.0,122288383.0,96369875.0,8515767.0,25.2841,1.0046,2.7
199,nickjonas,78,2.3,33.0,719.6,1.42%,467.7,1.7,United States,3.0,USA,"Washington, D.C.",North America,338289857.0,335942003.0,324607776.0,311182845.0,282398554.0,248083732.0,223140018.0,200328340.0,9372610.0,36.0935,1.0038,4.24
200,raisa6690,80,4.2,32.8,232.2,0.30%,97.4,969.1,Indonesia,4.0,IDN,Jakarta,Asia,275501339.0,271857970.0,259091970.0,244016173.0,214072421.0,182159874.0,148177096.0,115228394.0,1904569.0,144.6529,1.0064,3.45
